# 128*128 3
data_i: .dword 163, 73, 176, 160, 130, 255, 138, 237, 97, 6, 148, 151, 7, 159, 249, 200, 92, 150, 48, 104, 159, 1, 40, 149, 178, 127, 142, 27, 147, 26, 33, 37, 93, 115, 227, 218, 7, 220, 102, 236, 26, 22, 14, 182, 21, 102, 95, 42, 119, 125, 72, 131, 217, 68, 53, 131, 4, 11, 40, 122, 182, 145, 239, 30, 132, 185, 123, 101, 215, 104, 249, 55, 138, 129, 250, 98, 49, 92, 108, 114, 155, 148, 18, 166, 102, 118, 229, 141, 194, 50, 45, 118, 223, 178, 244, 211, 200, 146, 116, 14, 56, 7, 196, 160, 252, 146, 107, 56, 158, 176, 158, 62, 127, 135, 145, 137, 15, 137, 90, 250, 170, 122, 229, 13, 218, 94, 13, 77
.dword 62, 89, 168, 135, 31, 175, 148, 25, 154, 14, 71, 198, 251, 105, 224, 180, 75, 136, 174, 190, 35, 164, 111, 141, 230, 243, 23, 77, 66, 104, 85, 165, 4, 205, 91, 57, 132, 184, 91, 109, 230, 206, 126, 147, 250, 49, 59, 69, 133, 29, 146, 195, 190, 244, 50, 69, 250, 83, 109, 104, 218, 153, 135, 52, 105, 132, 161, 14, 126, 110, 44, 50, 73, 113, 86, 27, 225, 114, 1, 178, 150, 187, 163, 105, 178, 25, 44, 238, 115, 29, 147, 217, 65, 83, 156, 174, 2, 115, 197, 173, 216, 164, 30, 175, 38, 148, 127, 173, 159, 191, 90, 101, 137, 97, 22, 168, 166, 169, 103, 46, 248, 148, 15, 7, 176, 134, 167, 134
.dword 144, 255, 177, 182, 102, 170, 61, 115, 245, 7, 5, 78, 247, 191, 110, 89, 252, 221, 181, 52, 25, 36, 108, 81, 240, 98, 170, 111, 192, 234, 87, 148, 109, 200, 238, 214, 93, 232, 16, 180, 19, 31, 62, 10, 29, 127, 231, 86, 72, 144, 166, 6, 69, 210, 100, 218, 30, 153, 14, 183, 66, 29, 224, 65, 182, 10, 53, 18, 76, 140, 109, 135, 24, 197, 28, 58, 10, 221, 42, 189, 24, 164, 157, 220, 179, 48, 130, 160, 111, 97, 97, 196, 177, 241, 186, 130, 152, 114, 187, 36, 2, 63, 192, 162, 108, 112, 229, 58, 241, 12, 252, 58, 16, 147, 57, 169, 79, 202, 187, 78, 131, 114, 65, 107, 134, 153, 178, 176
.dword 14, 184, 145, 185, 183, 8, 90, 153, 20, 50, 212, 175, 201, 144, 9, 31, 137, 62, 18, 32, 239, 137, 51, 43, 46, 11, 75, 49, 60, 30, 231, 237, 207, 69, 95, 17, 108, 141, 240, 244, 46, 66, 72, 122, 105, 195, 160, 249, 63, 46, 234, 134, 52, 116, 129, 170, 217, 7, 115, 146, 57, 250, 11, 216, 125, 13, 106, 102, 32, 76, 109, 82, 132, 165, 115, 21, 20, 199, 67, 29, 64, 90, 113, 48, 72, 35, 100, 226, 122, 164, 44, 237, 5, 169, 230, 226, 213, 17, 147, 117, 224, 29, 168, 153, 80, 193, 11, 153, 117, 234, 93, 12, 28, 85, 92, 250, 216, 50, 31, 184, 22, 228, 43, 114, 200, 159, 50, 245
.dword 137, 255, 207, 74, 133, 204, 64, 128, 208, 16, 241, 31, 158, 200, 37, 52, 26, 103, 67, 117, 112, 66, 184, 183, 107, 119, 247, 69, 83, 121, 199, 177, 138, 235, 247, 151, 226, 131, 165, 35, 155, 242, 0, 215, 132, 18, 115, 217, 103, 246, 141, 193, 252, 196, 137, 142, 155, 231, 230, 179, 109, 114, 154, 91, 237, 80, 244, 4, 73, 41, 123, 194, 1, 212, 176, 236, 189, 180, 216, 114, 179, 54, 53, 198, 188, 62, 22, 136, 160, 45, 169, 17, 159, 191, 130, 240, 14, 1, 45, 127, 239, 249, 52, 37, 228, 129, 129, 101, 178, 249, 190, 30, 64, 90, 98, 124, 64, 183, 69, 108, 17, 88, 189, 128, 248, 224, 140, 206
.dword 73, 107, 244, 71, 162, 52, 206, 242, 101, 17, 197, 248, 216, 124, 71, 175, 31, 109, 12, 228, 243, 229, 68, 132, 210, 209, 73, 221, 77, 228, 213, 26, 242, 44, 166, 224, 130, 226, 136, 176, 224, 236, 227, 168, 93, 182, 223, 254, 243, 41, 155, 6, 33, 179, 108, 59, 98, 166, 119, 139, 236, 11, 168, 210, 154, 25, 8, 20, 86, 109, 196, 186, 240, 122, 215, 34, 93, 163, 185, 62, 196, 29, 219, 106, 23, 245, 54, 181, 80, 79, 88, 185, 227, 80, 21, 28, 90, 145, 33, 41, 34, 39, 130, 36, 41, 49, 62, 190, 6, 41, 173, 219, 69, 103, 189, 222, 3, 44, 159, 125, 24, 44, 90, 117, 27, 115, 107, 180
.dword 159, 145, 141, 90, 236, 88, 62, 17, 70, 134, 156, 29, 8, 188, 2, 190, 208, 226, 202, 31, 226, 71, 10, 73, 168, 118, 217, 38, 236, 64, 43, 240, 191, 55, 76, 74, 224, 177, 253, 247, 160, 159, 245, 209, 195, 120, 133, 119, 121, 161, 66, 154, 124, 129, 56, 6, 101, 101, 103, 198, 13, 242, 104, 246, 88, 149, 227, 117, 69, 115, 149, 97, 155, 203, 251, 33, 34, 74, 166, 111, 44, 132, 30, 91, 227, 252, 31, 127, 132, 254, 49, 124, 131, 219, 238, 129, 180, 153, 150, 78, 53, 153, 138, 206, 223, 95, 94, 9, 157, 47, 23, 56, 161, 178, 127, 53, 111, 218, 181, 134, 216, 104, 174, 25, 86, 158, 4, 124
.dword 204, 190, 96, 25, 178, 98, 192, 205, 22, 24, 106, 187, 179, 205, 185, 212, 31, 41, 210, 30, 218, 102, 34, 224, 141, 2, 155, 87, 4, 209, 91, 123, 196, 20, 125, 17, 69, 190, 107, 108, 105, 63, 12, 122, 42, 66, 48, 108, 31, 200, 242, 234, 215, 208, 111, 128, 74, 252, 44, 120, 85, 56, 168, 221, 14, 125, 240, 228, 184, 128, 197, 78, 245, 177, 165, 156, 111, 68, 7, 42, 203, 183, 116, 61, 82, 110, 199, 227, 230, 18, 221, 98, 243, 249, 184, 47, 194, 220, 252, 201, 242, 93, 137, 37, 1, 121, 203, 66, 27, 45, 15, 21, 37, 185, 130, 160, 255, 43, 72, 9, 175, 229, 82, 5, 101, 216, 61, 83
.dword 60, 66, 122, 57, 24, 106, 124, 225, 245, 230, 109, 53, 132, 230, 178, 40, 182, 108, 87, 237, 120, 56, 23, 55, 69, 97, 164, 176, 38, 7, 154, 84, 218, 59, 128, 118, 76, 6, 236, 78, 129, 102, 62, 255, 231, 1, 205, 152, 170, 25, 174, 247, 250, 85, 15, 170, 214, 119, 134, 177, 177, 148, 149, 93, 106, 28, 200, 119, 51, 159, 246, 151, 239, 112, 169, 144, 160, 104, 107, 35, 249, 90, 242, 157, 155, 199, 136, 208, 134, 14, 24, 53, 183, 145, 63, 78, 117, 75, 12, 60, 71, 176, 34, 80, 151, 145, 4, 113, 244, 132, 79, 131, 149, 207, 20, 168, 240, 166, 199, 68, 106, 227, 237, 13, 178, 101, 250, 196
.dword 231, 217, 56, 179, 139, 211, 183, 124, 95, 227, 83, 239, 41, 47, 104, 64, 27, 203, 56, 196, 46, 68, 177, 251, 77, 45, 79, 177, 27, 54, 135, 71, 208, 121, 141, 91, 140, 23, 149, 153, 135, 114, 147, 206, 236, 149, 238, 212, 217, 11, 138, 233, 160, 55, 108, 93, 9, 42, 79, 78, 182, 102, 164, 43, 57, 249, 4, 230, 10, 2, 48, 168, 29, 248, 175, 187, 103, 54, 124, 237, 156, 165, 64, 82, 241, 54, 34, 216, 10, 112, 244, 27, 113, 183, 75, 158, 64, 176, 206, 137, 205, 194, 103, 228, 179, 149, 198, 22, 54, 248, 26, 82, 120, 5, 137, 173, 161, 5, 82, 54, 48, 179, 124, 9, 193, 247, 79, 247
